Super ganda sya and kasyang kasya i like it thank seller dahil ilang araw lang dumating agad Super ganda sya and kasyang kasya i like it thank seller dahil ilang araw lang dumating agad Super ganda sya and kasyang kasya i like it thank seller dahil ilang araw lang dumating agad Super ganda sya ,2
Maganda naman siyaaaaa and ang bilis magship ng item. :))))))))))))))))))))))))))))))))))))))))))))))))))))))),2
"OKS LANG BAGAY KAY BFâ¤ï¸
Thank you â¤ï¸",2
"The items were delivered securely! Although it takes couple of days before I received the order. The items were complete and they look okay. Anyways, thank you seller!",2
"maganda highly recommend
okay nmn  worth it din nmn
survived.
maganda tsaka wort it 
Dear seller I just wanted to tell you how satisfied and greatful I am to your product",2
THANK YOU THANK YOU ðŸ’• GOD BLESSED  ðŸ˜‡ TIL NEXT TRASACTION ðŸ¤—ðŸ˜˜ðŸ–¤ðŸ–¤ðŸ–¤THANK YOU THANK YOU ðŸ’• GOD BLESSED  ðŸ˜‡ TIL NEXT TRASACTION ðŸ¤—ðŸ˜˜ðŸ–¤ðŸ–¤ðŸ–¤THANK YOU THANK YOU ðŸ’• GOD BLESSED  ðŸ˜‡ TIL NEXT TRASACTION ðŸ¤—ðŸ˜˜ðŸ–¤ðŸ–¤ðŸ–¤THANK YOU THANK YOU ðŸ’• GOD BLESSED  ðŸ˜‡ TIL NEXT TRASACTION ðŸ¤—ðŸ˜˜ðŸ–¤ðŸ–¤ðŸ–¤THANK YOU THANK YOU ðŸ’• G,2
"High quality products yet affordable.
Thank you so much seller and shopee for this.
I really like the product.
Fast shipping and highly recommended.
Will definitely buy this again.
Thank you.
More power!!!
I ordered this item last 10.15 sale 12mn  and i received 10.16 i think and ang bilis lang din ng transaction & delivery etc. And for the packaging super safe naka bubble wrap super secured Oorder ako ulit next time thank you to seller! ðŸ§¡
Maganda maganda Maganda maganda Maganda maganda Maganda maganda Maganda maganda Maganda maganda Maganda maganda Maganda maganda
Ok Yung item maayos nung dumating.. mabilis na-deliver. Maganda sya.. ",2
"ðšðšŽðšŒðš’ðšŽðšŸðšŽ ðš”ðš˜ ðš— ðš™ðš˜,ðšŠðš—ðš ðšðšŠðš—ðš ðš™ðš˜ ðš—ðšðšžðšœðšðšžðš‘ðšŠðš— ðš—ðš ðšŠðš—ðš” ðš”ðš˜,ðšðš‘ðšŠðš—ðš” ðšžâ¤ï¸â¤ï¸,ðšðš‘ðšŠðš—ðš”ðšœ ðšðš— ðš™ðš˜ ðš”ðšŽ ðš”ðšžðšŠ ðš›ðš’ðšðšŽðš› ðšœðšŠ ðš™ðšðšðš•ðšŸðšŽðš›..ðšœðšŠðšðš’ðšœðšðš’ðšŽðš ðšŒðš˜ðšœðšðšžðš–ðšŽðš› ðš‘ðšŽðš›ðšŽðŸ˜ŠðŸ¤— ð™¶ðš˜ðš ðš‹ðš•ðšŽðšœðšœ ðš™ðš˜ & ðš”ðšŽðšŽðš™ ðšœðšŠðšðšŽðŸ˜‡ðŸ™",2
"The items were both well-packed. I ordered last 10.10 and I received them today, 10.17. Not too long naman yung waiting time. Thank you po kay seller tsaka kay kuyang nagdeliver. Will order again soon.",2
"THANK YOU PO SELLER!! THANK YOU PO SELLER!! THANK YOU PO SELLER!! THANK YOU PO SELLER!! 
THANK YOU PO SELLER!! THANK YOU PO SELLER!! THANK YOU PO SELLER!! THANK YOU PO SELLER!! THANK YOU PO SELLER!! THANK YOU PO SELLER!!",2
Thankyou Thankyou thThankyou Thankyou thankyou Thankyou Thankyou thankyouThankyou Thankyou thankyouThankyou Thankyou thankyouThankyou Thankyou thankyouThankyou Thankyou thankyouThankyou Thankyou thankyouThankyou Thankyou thankyouThankyou Thankyou thankyouThankyou Thankyou thankyouThankyou Thankyou t,2
"Parcel Received!
Item - cute (for those who wants long lanyard this is not advisable) pero kung budget friendly ang hanap , this will do. 
Thanks shopee",2
Ang ganda mga mareeee,2
So nice po siya bad I really like po.. Thank you for this and hopefully your business will be blessed. Keep safe po always.. ðŸ˜Šâ˜ºï¸,2
"Wrong color sent. I ordered 2 black lanyard  but they sent me white. May checklist pa, di naman nasunod. ðŸ˜… Sobrang iksi ng pearl type. Di pa umabot sa dibdib. Mas ok pa yung isang klase. Mas mahaba pa sya vs sa pearl.",2
Nice product!! But kinda regret my decisions bc for sure this lanyard will rust and turn brown but it's ok and I think this should be more cheaper like 24 pesos but it's ok I understand thank you (sorry pics and vid not related),2
"- Order is complete and without damage""",2
"Maganda sya kaso di ko na napicturan. Pinabili lang din kase sya sakin. Okay na okay sya for its price, kahit mangitim yung pinaka gold nya okay lang kase reasonable naman for its price.",2
Kailangan na kailangan to ngayon so I got one for the whole family para di na ilalapag ang facemask kung saan saan nakasabit na lang sa leeg. Thank you so much po.,2
Nice product. â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,2
I would be really satisfied if not one of the items was not defective. Ang ganda pa naman sana kaso yung hook nung black pearl ayaw ma-unlocked. But the other items I purchased were really beautiful. I just hope next time they can be more cautious with the quality control.,2
uahzgyshsbshsjsbsbzhshshsgsvshshshsushhsjjsjsjssnxnxjzjzbzhzhzhuzhshzhshsjsnsnsksknxbzhznznsnshshshshshsjs,2
"Excellent quality, very useful especially nowadays pandemic we need face mask to cover our mouth from viruses and bacteria and this will be a useful tool/item for everyone.",2
I recieved the items in a good condition....Very nice and affordable...very fast shipping...I like it....I use also to my eyeglass.......................................,2
Thank you so much seller got my order. â¤ï¸â¤ï¸ Bilis Ng shipping fee .. kahit 2 PCs lng kinuha ko dinispatch pa Ren .. thank you so much pati Kay Kuya rider â¤ï¸â¤ï¸â¤ï¸,2
"WILL ORDER AGAIN â€¼ï¸""",2
